efo_id	efo_label	mesh_id	unknown_column	mesh_label
EFO:0000274	atopic eczema	MeSH:D003876	0.700000	Dermatitis, Atopic
EFO:0000274	atopic eczema	MeSH:C564133	0.000000	Ige Responsiveness, Atopic
EFO:0000274	atopic eczema	MeSH:C565293	0.000000	Dermatitis, Atopic, 2
EFO:0000676	psoriasis	MeSH:D011565	0.700000	Psoriasis
EFO:0001358	post-traumatic stress disorder	MeSH:D013313	0.700000	Stress Disorders, Post-Traumatic
EFO:0003776	coronary artery bypass	MeSH:D001026	0.700000	Coronary Artery Bypass
EFO:0000275	atrial fibrillation	MeSH:D001281	0.700000	Atrial Fibrillation
EFO:0000275	atrial fibrillation	MeSH:C567734	0.000000	Brugada Syndrome 7
EFO:0000275	atrial fibrillation	MeSH:D029597	0.000000	Romano-Ward Syndrome
EFO:0000275	atrial fibrillation	MeSH:D053840	0.000000	Brugada Syndrome
EFO:0000275	atrial fibrillation	MeSH:C567514	0.000000	Long Qt Syndrome 10
EFO:0000270	asthma	MeSH:D001249	0.700000	Asthma
EFO:0000289	bipolar disorder	MeSH:D001714	0.700000	Bipolar Disorder
EFO:0000289	bipolar disorder	MeSH:C567530	0.000000	Major Affective Disorder 8
EFO:0000289	bipolar disorder	MeSH:C567529	0.000000	Major Affective Disorder 7
EFO:1001254	noise-induced hearing loss	MeSH:D006317	0.700000	Hearing Loss, Noise-Induced
EFO:0003834	cutaneous lupus erythematosus	MeSH:D008178	0.700000	Lupus Erythematosus, Cutaneous
EFO:0000637	osteosarcoma	MeSH:D012516	0.700000	Osteosarcoma
EFO:0000637	osteosarcoma	MeSH:D018213	0.000559	Neoplasms, Bone Tissue
EFO:0004318	smoking behavior	MeSH:D012907	0.700000	Smoking
EFO:0004318	smoking behavior	MeSH:D014029	0.000000	Tobacco Use Disorder
EFO:0004251	myeloproliferative disorder	MeSH:D009196	0.700000	Myeloproliferative Disorders
EFO:0004251	myeloproliferative disorder	MeSH:D019046	0.000000	Bone Marrow Neoplasms
EFO:0004235	exfoliation syndrome	MeSH:D017889	0.700000	Exfoliation Syndrome
EFO:0002614	insulin resistance	MeSH:D007333	0.700000	Insulin Resistance
EFO:1001482	cardiotoxicity	MeSH:D066126	0.700000	Cardiotoxicity
EFO:0004340	body mass index	MeSH:D015992	0.700000	Body Mass Index
EFO:0000384	Crohn's disease	MeSH:D003424	0.700000	Crohn Disease
EFO:0000384	Crohn's disease	MeSH:D003093	0.000000	Colitis, Ulcerative
EFO:0000692	schizophrenia	MeSH:D012559	0.700000	Schizophrenia
EFO:0001064	Down syndrome	MeSH:D004314	0.700000	Down Syndrome
EFO:0003780	Behcet's syndrome	MeSH:D001528	0.700000	Behcet Syndrome
EFO:0001378	multiple myeloma	MeSH:D009101	0.700000	Multiple Myeloma
EFO:0001378	multiple myeloma	MeSH:D010954	0.000000	Plasmacytoma
EFO:0003756	autism spectrum disorder	MeSH:D002659	0.700000	Child Development Disorders, Pervasive
EFO:0003756	autism spectrum disorder	MeSH:D000067877	0.000559	Autism Spectrum Disorder
EFO:0003756	autism spectrum disorder	MeSH:D001321	0.000000	Autistic Disorder
EFO:0000249	Alzheimer's disease	MeSH:D000544	0.700000	Alzheimer Disease
EFO:0000249	Alzheimer's disease	MeSH:C536597	0.000559
EFO:0000249	Alzheimer's disease	MeSH:C566578	0.000000	Alzheimer Disease 5
EFO:0000249	Alzheimer's disease	MeSH:C565228	0.000000	Alzheimer Disease 11
EFO:0000249	Alzheimer's disease	MeSH:C564622	0.000000	Alzheimer Disease 8
EFO:0000249	Alzheimer's disease	MeSH:C565325	0.000000	Alzheimer Disease 6
EFO:0000249	Alzheimer's disease	MeSH:C566999	0.000000	Alzheimer Disease 14
EFO:0000249	Alzheimer's disease	MeSH:C563834	0.000000	Alzheimer Disease 9
EFO:0000249	Alzheimer's disease	MeSH:C565251	0.000000	Alzheimer Disease 7
EFO:0000249	Alzheimer's disease	MeSH:C566465	0.000000	Alzheimer Disease 10
EFO:0000249	Alzheimer's disease	MeSH:C567000	0.000000	Alzheimer Disease 13
EFO:0000249	Alzheimer's disease	MeSH:C566998	0.000000	Alzheimer Disease 15
